0,1,2,3,4,5
-0.40865209698242655,-0.7371245492832738,2.518697052412164,-0.41272442411904325,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,-1.649218042042569,-0.06666138482156106,2.2776388403650913,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.2031886666039789,0.4419035674470847,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,1.3566228407021952,-0.7230146877192951,-0.4252663060801601,0.0232196730713772,-0.5441658799064574
-0.40865209698242655,1.3566228407021952,-0.10554578483711242,-0.3662730094482403,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,1.3566228407021952,-0.6458310748590222,-0.46382098025692653,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.589106730905343,-0.4605693812299703,0.5868244648948057,-0.5441658799064574
0.8036824573987724,1.3566228407021952,-0.9545655263001136,-0.33917697024246746,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,1.3566228407021952,0.025598253837533242,-0.46382098025692653,-0.5403851187520513,-0.5441658799064574
-1.6209866513636255,-0.7371245492832738,1.2837592466477985,0.5288457512581332,0.0232196730713772,1.8376749387004951
0.8036824573987724,-0.7371245492832738,0.025598253837533242,-0.32725382112476575,-0.5403851187520513,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,-0.41428023627820376,-0.4582468104964302,-0.5403851187520513,-0.5441658799064574
-1.6209866513636255,-0.7371245492832738,-0.028362171976839587,0.6296453210937756,0.0232196730713772,1.8376749387004951
-1.6209866513636255,1.3566228407021952,2.055595375250527,0.9373079049111984,0.0232196730713772,1.8376749387004951
-0.40865209698242655,-0.7371245492832738,0.12600505374370607,0.07973860976811523,0.5868244648948057,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.025598253837533242,-0.46382098025692653,-0.5403851187520513,-0.5441658799064574
-0.40865209698242655,-0.7371245492832738,0.2031886666039789,-0.12472565316006479,0.0232196730713772,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,0.28037227946425175,-0.22645425128912336,0.5868244648948057,-0.5441658799064574
0.8036824573987724,-0.7371245492832738,2.2871462138313454,-0.47311126319108715,-0.5403851187520513,-0.5441658799064574
-1.6209866513636255,1.3566228407021952,2.2099626009710724,-0.11450634193248813,-0.5403851187520513,1.8376749387004951
